count,aX,aY,aZ,gX,gY,gZ
1,-0.038,1.055,-1.732,-129.761,-27.405,-100.037
2,-0.146,0.945,-1.845,-133.85,-33.936,-140.32
3,-0.255,0.649,-1.932,-141.479,-45.837,-179.016
4,-0.31,0.244,-2.004,-150.208,-61.829,-209.351
5,-0.37,-0.148,-2.029,-157.043,-80.566,-228.333
6,-0.38,-0.501,-1.997,-160.278,-100.647,-237.488
7,-0.416,-0.888,-1.888,-167.419,-121.643,-238.831
8,-0.412,-1.242,-1.721,-176.636,-144.47,-232.727
9,-0.365,-1.551,-1.54,-185.73,-165.527,-217.224
10,-0.349,-1.718,-1.31,-195.862,-178.833,-191.101
11,-0.302,-1.779,-1.198,-193.787,-184.082,-159.424
12,-0.26,-1.643,-1.101,-213.623,-185.547,-122.559
13,-0.247,-1.497,-1.049,-219.36,-187.012,-92.773
14,-0.256,-1.429,-1.006,-217.712,-187.744,-71.472
15,-0.266,-1.454,-0.978,-203.735,-188.477,-56.641
16,-0.282,-1.532,-0.963,-181.763,-189.392,-43.518
17,-0.302,-1.62,-0.945,-153.87,-192.383,-30.029
18,-0.334,-1.68,-0.902,-127.441,-198.364,-15.015
19,-0.367,-1.762,-0.787,-106.323,-208.435,0.183
20,-0.407,-1.862,-0.552,-89.233,-222.534,15.686
21,-0.434,-1.909,-0.252,-71.289,-236.267,32.349
22,-0.448,-1.962,0.007,-40.71,-249.207,48.035
23,-0.421,-1.893,0.264,-48.401,-244.995,68.115
24,-0.388,-1.759,0.404,-54.749,-228.821,87.708
25,-0.342,-1.581,0.423,-59.387,-204.651,104.492
26,-0.313,-1.443,0.323,-65.491,-177.734,117.004
27,-0.286,-1.365,0.182,-67.444,-157.349,125.183
28,-0.269,-1.314,0.01,-65.552,-142.395,132.324
29,-0.268,-1.248,-0.146,-61.096,-136.658,139.709
30,-0.281,-1.189,-0.223,-55.664,-141.235,147.339
31,-0.293,-1.167,-0.171,-49.744,-152.1,153.87
32,-0.312,-1.219,-0.017,-45.044,-164.429,159.119
33,-0.333,-1.259,0.236,-42.297,-180.115,165.466
34,-0.327,-1.237,0.524,-37.537,-189.88,174.316
35,-0.295,-1.171,0.755,-33.997,-184.937,184.387
36,-0.269,-1.046,0.899,-41.26,-165.405,195.618
37,-0.261,-0.891,0.915,-44.006,-136.108,205.261
38,-0.227,-0.734,0.875,-45.471,-107.361,211.975
39,-0.188,-0.6,0.799,-45.227,-81.909,214.722
40,-0.134,-0.506,0.705,-41.321,-60.486,214.233
41,-0.081,-0.462,0.627,-36.072,-44.922,211.548
42,-0.042,-0.424,0.563,-31.128,-33.63,209.229
43,-0.013,-0.397,0.504,-25.696,-23.56,207.52
44,0.012,-0.363,0.457,-20.813,-15.747,206.665
45,0.035,-0.326,0.412,-17.639,-9.399,206.604
46,0.046,-0.308,0.365,-14.343,-4.15,205.75
47,0.042,-0.274,0.33,-9.888,0.183,205.444
48,0.044,-0.185,0.357,-7.507,0.549,206.482
49,0.063,-0.068,0.441,-2.686,-1.099,206.787
50,0.078,0.007,0.548,4.822,-0.732,204.773
51,0.094,0.067,0.653,11.902,4.883,201.172
52,0.12,0.128,0.746,15.381,14.221,197.693
53,0.133,0.156,0.798,15.442,28.687,193.787
54,0.12,0.175,0.815,14.343,46.143,189.392
55,0.109,0.233,0.815,13,63.904,185.852
56,0.104,0.318,0.798,11.597,82.153,182.129
57,0.101,0.414,0.756,8.118,100.403,177.612
58,0.106,0.482,0.689,4.822,119.385,171.387
59,0.108,0.477,0.6,2.808,137.756,162.842
60,0.111,0.412,0.513,5.981,154.48,154.663
61,0.098,0.342,0.426,11.658,168.945,148.56
62,0.066,0.308,0.32,17.517,182.739,146.362
63,0.05,0.356,0.23,21.423,193.42,147.278
64,0.041,0.495,0.152,23.376,200.684,149.17
65,0.034,0.676,0.05,18.677,209.595,149.231
66,0.055,0.835,-0.09,13.245,219.849,144.653
67,0.063,0.88,-0.26,9.521,229.004,134.399
68,0.078,0.85,-0.457,7.263,234.009,122.07
69,0.116,0.832,-0.644,7.263,233.887,111.511
70,0.118,0.804,-0.79,8.728,228.882,101.929
71,0.139,0.826,-0.862,13.367,217.346,93.628
72,0.153,0.883,-0.839,18.494,202.515,85.266
73,0.17,0.932,-0.754,20.996,191.406,76.416
74,0.188,0.988,-0.668,21.179,186.584,67.139
75,0.184,1.054,-0.635,21.057,187.561,57.373
76,0.148,1.093,-0.682,18.799,191.772,46.204
77,0.139,1.097,-0.752,13.062,196.289,34.424
78,0.13,1.072,-0.833,6.653,201.233,23.01
79,0.128,1.019,-0.9,-0.671,202.209,12.39
80,0.124,0.916,-1.015,-5.432,204.773,2.197
81,0.12,0.774,-1.148,-7.629,206.36,-5.554
82,0.108,0.653,-1.297,-6.226,205.2,-10.071
83,0.1,0.61,-1.425,-0.854,200.5,-11.047
84,0.081,0.633,-1.5,7.751,189.697,-10.01
85,0.1,0.75,-1.495,17.7,176.392,-8.667
86,0.11,0.917,-1.406,25.879,165.283,-9.277
87,0.123,1.008,-1.272,29.358,157.104,-14.526
88,0.128,1.012,-1.15,30.762,153.992,-22.949
89,0.111,0.978,-1.102,29.663,156.128,-31.982
90,0.094,0.95,-1.152,25.94,161.499,-39.856
91,0.051,0.888,-1.275,19.958,166.504,-47.241
92,0.013,0.855,-1.409,13.306,167.786,-53.406
93,0.004,0.853,-1.525,6.653,165.161,-59.021
94,0.001,0.823,-1.616,-0.427,158.203,-66.223
95,0.009,0.755,-1.709,-6.104,150.208,-74.707
96,0.028,0.634,-1.814,-9.888,141.968,-83.618
97,0.047,0.414,-1.918,-13.611,132.629,-91.614
98,0.067,0.145,-2.026,-15.93,121.826,-96.863
99,0.098,-0.111,-2.15,-15.686,109.863,-97.595
100,0.133,-0.296,-2.258,-14.282,94.482,-93.018
101,0.159,-0.4,-2.313,-12.207,74.707,-84.473
102,0.186,-0.416,-2.263,-11.292,50.659,-73.425
103,0.211,-0.376,-2.087,-11.841,26.001,-62.073
104,0.214,-0.299,-1.834,-14.893,3.784,-52.368
105,0.222,-0.209,-1.542,-19.775,-12.268,-44.434
106,0.212,-0.146,-1.271,-23.682,-19.043,-38.635
107,0.215,-0.107,-1.08,-25.94,-17.761,-34.79
108,0.22,-0.081,-0.982,-24.902,-10.864,-31.86
109,0.219,-0.085,-0.99,-22.461,-2.197,-29.846
110,0.214,-0.129,-1.077,-20.569,5.615,-27.771
111,0.202,-0.18,-1.165,-17.334,9.583,-24.963
112,0.198,-0.201,-1.203,-12.878,8.85,-20.569
113,0.199,-0.186,-1.188,-8.118,5.981,-15.198
114,0.197,-0.144,-1.142,-4.639,2.991,-9.888
115,0.196,-0.077,-1.103,-3.113,0.793,-5.798
116,0.19,-0.048,-1.089,-4.333,-0.122,-3.174
117,0.18,-0.015,-1.075,-7.08,-1.709,-0.488
118,0.18,0.001,-1.055,-10.315,-2.563,2.319
119,0.169,0.038,-1.063,-11.963,-2.747,4.883

1,-0.042,1.244,-1.422,-101.929,27.588,-85.205
2,-0.074,1.26,-1.464,-101.196,23.56,-106.079
3,-0.114,1.22,-1.512,-104.37,19.836,-127.441
4,-0.162,1.121,-1.584,-112.549,15.686,-148.621
5,-0.229,0.968,-1.645,-122.559,9.033,-168.884
6,-0.262,0.745,-1.66,-134.338,-0.793,-187.317
7,-0.291,0.342,-1.655,-145.447,-10.681,-203.735
8,-0.303,-0.189,-1.689,-153.198,-19.775,-214.722
9,-0.253,-0.718,-1.74,-154.846,-28.748,-215.759
10,-0.198,-1.152,-1.806,-153.687,-37.903,-205.933
11,-0.148,-1.44,-1.887,-143.127,-47.668,-187.073
12,-0.107,-1.494,-1.947,-128.113,-59.937,-161.255
13,-0.081,-1.301,-1.934,-124.939,-76.294,-132.385
14,-0.076,-0.984,-1.848,-118.774,-93.14,-109.802
15,-0.092,-0.711,-1.73,-118.958,-108.398,-96.985
16,-0.093,-0.605,-1.627,-122.314,-120.972,-93.506
17,-0.099,-0.687,-1.558,-126.648,-131.165,-94.849
18,-0.111,-0.937,-1.513,-131.287,-140.198,-95.825
19,-0.105,-1.217,-1.468,-132.202,-149.597,-91.553
20,-0.102,-1.415,-1.41,-129.089,-159.363,-80.078
21,-0.104,-1.513,-1.317,-122.925,-168.762,-63.232
22,-0.092,-1.509,-1.201,-114.868,-177.734,-43.579
23,-0.078,-1.434,-1.074,-107.178,-184.57,-23.804
24,-0.073,-1.341,-0.948,-100.098,-189.453,-6.47
25,-0.063,-1.256,-0.827,-92.712,-193.237,7.629
26,-0.058,-1.158,-0.708,-84.9,-195.74,19.897
27,-0.039,-1.018,-0.644,-74.219,-196.045,29.175
28,-0.027,-1.005,-0.532,-70.984,-196.35,35.156
29,-0.022,-1.005,-0.438,-64.575,-196.533,40.894
30,-0.006,-0.995,-0.347,-57.312,-195.801,47.058
31,0.013,-0.974,-0.272,-49.5,-191.528,53.589
32,0.04,-0.973,-0.21,-42.419,-186.707,59.448
33,0.067,-0.982,-0.16,-37.17,-180.176,65.125
34,0.086,-0.99,-0.119,-34.851,-172.729,71.777
35,0.109,-1,-0.087,-33.325,-165.955,79.163
36,0.126,-1.008,-0.078,-31.25,-158.02,87.219
37,0.137,-0.99,-0.074,-31.311,-149.292,96.375
38,0.143,-0.933,-0.075,-31.555,-141.968,106.14
39,0.154,-0.856,-0.069,-29.724,-135.986,115.295
40,0.169,-0.778,-0.057,-26.489,-131.775,122.498
41,0.187,-0.698,-0.036,-22.217,-128.784,128.723
42,0.208,-0.618,0.006,-18.921,-126.343,133.606
43,0.228,-0.554,0.066,-14.099,-123.84,136.78
44,0.243,-0.517,0.124,-9.216,-119.202,138.489
45,0.268,-0.483,0.163,-6.775,-112.488,139.893
46,0.3,-0.44,0.196,-7.324,-104.37,141.296
47,0.314,-0.4,0.224,-9.033,-97.107,142.09
48,0.328,-0.362,0.237,-13.489,-88.379,142.578
49,0.349,-0.335,0.245,-20.203,-79.407,142.456
50,0.375,-0.303,0.251,-25.818,-70.984,142.273
51,0.405,-0.279,0.259,-28.931,-62.805,142.151
52,0.424,-0.266,0.276,-31.006,-55.298,141.541
53,0.441,-0.255,0.301,-30.09,-47.607,140.869
54,0.465,-0.269,0.336,-26.428,-39.307,140.198
55,0.472,-0.303,0.372,-19.104,-29.602,139.526
56,0.459,-0.342,0.396,-11.169,-17.334,140.259
57,0.453,-0.367,0.394,-5.432,-3.479,143.005
58,0.442,-0.343,0.364,-3.662,11.719,148.193
59,0.426,-0.273,0.323,-2.258,26.062,154.297
60,0.4,-0.185,0.281,-1.16,37.476,159.851
61,0.381,-0.073,0.235,-0.732,47.974,164.062
62,0.372,0.049,0.196,-0.061,56.702,166.26
63,0.363,0.153,0.171,1.709,63.538,165.649
64,0.347,0.241,0.158,4.761,69.824,163.086
65,0.338,0.311,0.162,8.179,75.562,158.63
66,0.329,0.354,0.171,12.695,82.214,152.893
67,0.312,0.365,0.174,19.531,89.905,146.606
68,0.289,0.35,0.18,23.071,98.45,141.235
69,0.269,0.34,0.192,26.978,107.3,137.451
70,0.247,0.354,0.197,31.921,116.394,135.498
71,0.219,0.391,0.171,33.752,127.686,135.01
72,0.191,0.445,0.098,29.236,141.663,134.949
73,0.168,0.537,-0.037,20.203,156.433,135.132
74,0.144,0.663,-0.212,10.132,168.152,133.728
75,0.136,0.809,-0.389,1.343,174.683,130.127
76,0.147,0.958,-0.546,-1.221,174.438,122.986
77,0.173,1.061,-0.676,-4.028,169.189,112.549
78,0.198,1.115,-0.782,-6.836,161.499,98.938
79,0.223,1.114,-0.853,-8.362,151.428,83.862
80,0.249,1.058,-0.854,-7.874,138.794,68.787
81,0.276,0.969,-0.777,-5.371,125.916,55.42
82,0.286,0.862,-0.679,-2.319,118.896,44.373
83,0.282,0.758,-0.591,0.671,116.333,36.255
84,0.264,0.668,-0.528,1.282,116.882,31.738
85,0.244,0.641,-0.515,0.61,122.437,30.518
86,0.219,0.671,-0.565,-2.075,131.226,31.25
87,0.205,0.723,-0.652,-5.737,139.038,31.128
88,0.201,0.772,-0.764,-9.827,146.545,29.236
89,0.192,0.812,-0.906,-13.55,154.236,26.001
90,0.185,0.859,-1.016,-15.747,153.809,21.729
91,0.18,0.899,-1.083,-17.212,148.499,16.541
92,0.186,0.923,-1.113,-17.029,141.907,10.193
93,0.193,0.909,-1.111,-14.771,135.498,2.808
94,0.194,0.856,-1.094,-10.62,130.859,-4.456
95,0.187,0.76,-1.089,-5.615,129.089,-10.498
96,0.192,0.669,-1.119,-0.732,129.7,-14.954
97,0.188,0.611,-1.187,2.869,131.836,-16.724
98,0.175,0.609,-1.291,3.967,133.484,-16.479
99,0.16,0.677,-1.38,1.953,129.761,-15.564
100,0.148,0.771,-1.456,-1.709,124.451,-16.357
101,0.135,0.84,-1.5,-7.324,116.821,-20.142
102,0.134,0.858,-1.5,-13,107.178,-26.367
103,0.144,0.872,-1.461,-16.357,97.229,-33.325
104,0.157,0.878,-1.391,-16.174,89.05,-40.71
105,0.162,0.884,-1.311,-14.343,84.045,-48.767
106,0.172,0.846,-1.278,-11.169,82.703,-58.044
107,0.176,0.725,-1.32,-7.874,84.351,-67.749
108,0.174,0.563,-1.396,-6.042,85.632,-75.623
109,0.177,0.411,-1.493,-5.798,85.266,-80.322
110,0.187,0.262,-1.601,-7.08,81.787,-82.092
111,0.198,0.16,-1.674,-9.46,74.28,-80.566
112,0.221,0.107,-1.684,-11.597,63.232,-77.209
113,0.24,0.053,-1.639,-13,52.002,-74.036
114,0.253,0.003,-1.572,-13.733,42.358,-70.801
115,0.259,-0.028,-1.509,-13.428,35.645,-67.078
116,0.262,-0.049,-1.475,-13,30.884,-63.293
117,0.265,-0.059,-1.471,-12.268,27.466,-59.57
118,0.265,-0.088,-1.481,-12.024,23.804,-56.152
119,0.259,-0.15,-1.491,-11.658,18.982,-52.979

1,-0.021,1.392,-1.485,-91.614,55.054,-80.078
2,-0.056,1.42,-1.602,-93.445,47.791,-99.792
3,-0.114,1.403,-1.649,-96.313,36.743,-120.361
4,-0.16,1.347,-1.635,-100.22,24.536,-141.235
5,-0.218,1.236,-1.61,-102.417,14.343,-162.781
6,-0.275,1.045,-1.612,-105.103,6.592,-184.143
7,-0.333,0.781,-1.657,-108.398,0.732,-203.308
8,-0.383,0.503,-1.734,-111.511,-4.578,-218.689
9,-0.398,0.232,-1.832,-110.657,-10.437,-229.675
10,-0.388,-0.167,-1.921,-111.45,-18.372,-236.877
11,-0.363,-0.592,-2.002,-110.657,-28.809,-237.122
12,-0.329,-0.915,-2.053,-106.384,-41.748,-228.027
13,-0.294,-1.11,-2.069,-102.295,-57.312,-210.999
14,-0.237,-1.143,-2.006,-94.543,-74.951,-189.148
15,-0.202,-1.04,-1.91,-88.44,-91.858,-166.931
16,-0.189,-0.944,-1.806,-85.999,-106.079,-149.292
17,-0.167,-0.931,-1.742,-84.412,-117.126,-137.451
18,-0.168,-1.011,-1.677,-85.876,-126.404,-128.967
19,-0.163,-1.107,-1.647,-84.839,-134.033,-119.751
20,-0.156,-1.172,-1.612,-82.214,-143.25,-108.459
21,-0.161,-1.227,-1.531,-76.477,-155.212,-96.497
22,-0.159,-1.285,-1.417,-68.542,-166.077,-84.29
23,-0.141,-1.317,-1.286,-73.303,-175.903,-68.481
24,-0.123,-1.306,-1.137,-71.167,-183.411,-52.185
25,-0.111,-1.256,-1.016,-70.007,-187.439,-35.889
26,-0.098,-1.176,-0.907,-69.824,-189.758,-20.691
27,-0.08,-1.094,-0.815,-68.848,-190.796,-7.874
28,-0.069,-1.037,-0.732,-68.176,-191.284,2.197
29,-0.046,-1.025,-0.664,-66.895,-190.552,10.62
30,-0.034,-1.051,-0.611,-63.904,-189.331,18.005
31,-0.023,-1.062,-0.553,-60.852,-188.232,26.428
32,-0.005,-1.021,-0.489,-57.312,-188.11,36.438
33,0.019,-0.944,-0.408,-54.26,-188.354,46.448
34,0.047,-0.854,-0.315,-52.246,-187.561,54.993
35,0.083,-0.798,-0.217,-50.293,-185.73,61.035
36,0.105,-0.77,-0.117,-47.974,-182.251,65.491
37,0.136,-0.758,-0.033,-44.8,-175.354,69.519
38,0.168,-0.774,0.03,-41.443,-166.321,73.486
39,0.189,-0.788,0.077,-40.161,-155.273,78.735
40,0.212,-0.775,0.109,-39.978,-143.738,85.938
41,0.24,-0.723,0.127,-41.443,-132.141,94.177
42,0.266,-0.627,0.135,-42.48,-121.338,102.173
43,0.291,-0.523,0.133,-43.701,-110.901,108.276
44,0.312,-0.436,0.128,-45.898,-101.135,111.816
45,0.345,-0.383,0.108,-47.791,-91.736,113.037
46,0.378,-0.361,0.088,-48.584,-82.825,112.793
47,0.407,-0.354,0.07,-47.974,-75.134,112.061
48,0.429,-0.359,0.062,-46.936,-68.604,111.267
49,0.45,-0.379,0.066,-44.373,-62.988,111.145
50,0.472,-0.404,0.088,-41.87,-58.533,111.572
51,0.483,-0.42,0.116,-37.781,-53.772,112.915
52,0.488,-0.402,0.152,-33.386,-47.485,115.723
53,0.492,-0.357,0.191,-29.602,-40.161,118.835
54,0.506,-0.308,0.228,-26.062,-31.555,120.972
55,0.52,-0.282,0.254,-23.071,-20.996,122.131
56,0.526,-0.267,0.258,-19.531,-8.728,122.742
57,0.525,-0.259,0.241,-15.991,4.15,123.596
58,0.519,-0.247,0.205,-12.207,17.212,124.878
59,0.511,-0.235,0.15,-8.179,29.602,126.526
60,0.5,-0.213,0.078,-4.028,41.809,128.357
61,0.482,-0.18,0.002,0.61,51.636,130.859
62,0.458,-0.135,-0.068,4.883,58.777,133.423
63,0.447,-0.086,-0.126,10.62,63.11,135.681
64,0.428,-0.029,-0.165,14.526,65.186,137.695
65,0.414,0.04,-0.184,17.09,66.528,139.282
66,0.419,0.123,-0.18,19.958,66.101,139.893
67,0.417,0.191,-0.161,22.217,66.284,139.221
68,0.405,0.251,-0.146,23.254,67.688,137.146
69,0.397,0.29,-0.14,23.193,70.007,134.399
70,0.381,0.312,-0.15,21.973,72.632,131.226
71,0.36,0.337,-0.176,19.165,76.111,128.845
72,0.34,0.363,-0.2,14.587,79.712,126.77
73,0.325,0.394,-0.219,12.451,82.581,124.695
74,0.319,0.413,-0.233,11.536,84.595,122.131
75,0.298,0.425,-0.24,11.536,86.609,119.507
76,0.283,0.445,-0.227,12.573,88.013,117.31
77,0.28,0.492,-0.207,12.695,90.515,115.356
78,0.271,0.553,-0.195,12.329,94.604,113.77
79,0.255,0.628,-0.207,11.047,100.281,111.389
80,0.24,0.698,-0.24,8.728,107.178,107.788
81,0.231,0.74,-0.313,2.808,115.845,103.516
82,0.224,0.811,-0.389,-8.057,124.329,98.999
83,0.21,0.838,-0.481,2.136,128.052,91.125
84,0.205,0.846,-0.583,2.075,132.324,83.618
85,0.207,0.854,-0.67,1.16,133.484,76.416
86,0.211,0.857,-0.738,0.366,132.202,69.519
87,0.214,0.837,-0.793,-0.732,130.432,62.561
88,0.217,0.795,-0.841,-1.038,128.54,55.786
89,0.209,0.74,-0.89,-0.671,126.343,50.171
90,0.204,0.699,-0.932,0.488,123.596,46.387
91,0.208,0.7,-0.953,1.953,119.995,44.373
92,0.214,0.742,-0.936,3.357,115.479,42.725
93,0.219,0.79,-0.893,3.845,112.122,39.917
94,0.225,0.821,-0.861,3.54,111.938,35.645
95,0.215,0.833,-0.873,2.686,114.807,30.334
96,0.198,0.811,-0.93,1.099,118.835,24.719
97,0.181,0.763,-1.035,-1.282,124.573,19.592
98,0.164,0.719,-1.169,-4.761,127.197,15.93
99,0.16,0.712,-1.302,-7.812,122.437,13.916
100,0.173,0.74,-1.363,-10.376,111.877,12.451
101,0.196,0.762,-1.348,-11.169,100.281,9.949
102,0.207,0.771,-1.276,-9.216,90.454,6.165
103,0.216,0.767,-1.187,-5.798,84.229,1.831
104,0.219,0.744,-1.123,-2.991,81.909,-2.441
105,0.21,0.717,-1.106,-0.854,82.52,-5.615
106,0.189,0.703,-1.138,-0.122,84.351,-7.996
107,0.172,0.705,-1.186,0.244,84.656,-10.315
108,0.164,0.723,-1.212,-0.122,82.703,-12.634
109,0.165,0.745,-1.202,-1.221,79.468,-15.32
110,0.174,0.742,-1.191,-1.282,77.209,-19.287
111,0.186,0.713,-1.198,-0.793,77.209,-24.292
112,0.191,0.648,-1.256,-1.038,78.247,-28.992
113,0.19,0.58,-1.339,-1.892,78.796,-32.593
114,0.183,0.527,-1.441,-2.136,78.125,-34.424
115,0.183,0.49,-1.537,-2.808,73.669,-35.461
116,0.185,0.465,-1.578,-4.395,64.758,-36.072
117,0.192,0.448,-1.541,-5.127,53.772,-36.926
118,0.203,0.432,-1.448,-5.371,43.213,-38.086
119,0.225,0.4,-1.337,-4.7,36.316,-40.039

1,-0.08,1.465,-1.161,-119.385,35.645,-78.552
2,-0.114,1.527,-1.169,-119.446,32.898,-98.694
3,-0.173,1.522,-1.194,-121.155,31.677,-121.155
4,-0.24,1.481,-1.219,-123.84,30.945,-144.165
5,-0.293,1.391,-1.258,-127.014,30.823,-167.847
6,-0.365,1.196,-1.333,-129.7,30.884,-191.589
7,-0.419,0.895,-1.437,-132.629,29.968,-214.111
8,-0.439,0.535,-1.597,-132.629,28.259,-231.873
9,-0.473,0.163,-1.764,-133.484,23.682,-243.103
10,-0.458,-0.168,-1.92,-133.728,14.526,-246.765
11,-0.418,-0.49,-2.067,-133.667,1.831,-244.324
12,-0.373,-0.797,-2.182,-134.583,-14.099,-236.023
13,-0.336,-1.039,-2.238,-133.484,-34.058,-221.497
14,-0.307,-1.192,-2.193,-130.92,-57.556,-202.332
15,-0.263,-1.23,-2.058,-125.488,-81.299,-180.054
16,-0.209,-1.148,-1.865,-118.164,-103.088,-157.471
17,-0.177,-1.004,-1.651,-112.244,-120.911,-137.817
18,-0.161,-0.908,-1.505,-108.337,-127.991,-123.779
19,-0.15,-0.92,-1.447,-104.858,-130.005,-114.197
20,-0.136,-0.998,-1.448,-100.159,-131.409,-106.079
21,-0.129,-1.074,-1.469,-93.384,-134.338,-97.046
22,-0.124,-1.099,-1.471,-85.083,-140.503,-85.938
23,-0.116,-1.076,-1.424,-76.843,-149.78,-73.669
24,-0.11,-1.016,-1.333,-70.435,-160.706,-62.012
25,-0.095,-0.96,-1.209,-67.749,-171.204,-52.063
26,-0.086,-0.958,-1.089,-68.237,-179.138,-44.373
27,-0.06,-1.003,-0.972,-70.923,-184.692,-37.231
28,-0.047,-1.056,-0.867,-72.998,-188.11,-28.992
29,-0.036,-1.075,-0.785,-73.975,-189.453,-18.738
30,-0.024,-1.054,-0.713,-72.998,-190.063,-7.568
31,-0.016,-1.008,-0.641,-70.801,-190.063,3.052
32,-0.001,-0.957,-0.569,-67.2,-189.697,13.123
33,0.023,-0.905,-0.496,-62.561,-188.904,21.606
34,0.054,-0.872,-0.41,-57.068,-187.988,28.259
35,0.083,-0.843,-0.32,-48.889,-185.486,33.508
